INFO - reentrancy_rl - Running command 'main'
INFO - reentrancy_rl - Started run with ID "6"
CUDA is not available. Falling back to CPU.
Using cpu device
Logging to ./ppo_tensorboard/
Total Time: 00:00:00 | Episode Duration: 00:00:00 | Timestep: 100 | Episode: 1 | Mean Reward: -78.10
Total Time: 00:00:01 | Episode Duration: 00:00:01 | Timestep: 200 | Episode: 2 | Mean Reward: -78.50
Total Time: 00:00:02 | Episode Duration: 00:00:02 | Timestep: 300 | Episode: 3 | Mean Reward: -71.75
Total Time: 00:00:03 | Episode Duration: 00:00:03 | Timestep: 400 | Episode: 4 | Mean Reward: -79.05
Total Time: 00:00:03 | Episode Duration: 00:00:03 | Timestep: 500 | Episode: 5 | Mean Reward: -76.65
Total Time: 00:00:04 | Episode Duration: 00:00:04 | Timestep: 600 | Episode: 6 | Mean Reward: -73.30
Total Time: 00:00:05 | Episode Duration: 00:00:05 | Timestep: 700 | Episode: 7 | Mean Reward: -86.55
Total Time: 00:00:05 | Episode Duration: 00:00:05 | Timestep: 800 | Episode: 8 | Mean Reward: -76.10
Total Time: 00:00:06 | Episode Duration: 00:00:06 | Timestep: 900 | Episode: 9 | Mean Reward: -84.40
Total Time: 00:00:07 | Episode Duration: 00:00:07 | Timestep: 1000 | Episode: 10 | Mean Reward: -80.95
Total Time: 00:00:08 | Episode Duration: 00:00:08 | Timestep: 1100 | Episode: 11 | Mean Reward: -78.70
Total Time: 00:00:08 | Episode Duration: 00:00:08 | Timestep: 1200 | Episode: 12 | Mean Reward: -77.05
Total Time: 00:00:09 | Episode Duration: 00:00:09 | Timestep: 1300 | Episode: 13 | Mean Reward: -79.10
Total Time: 00:00:10 | Episode Duration: 00:00:10 | Timestep: 1400 | Episode: 14 | Mean Reward: -78.40
Total Time: 00:00:11 | Episode Duration: 00:00:11 | Timestep: 1500 | Episode: 15 | Mean Reward: -73.05
Total Time: 00:00:11 | Episode Duration: 00:00:11 | Timestep: 1600 | Episode: 16 | Mean Reward: -82.70
Total Time: 00:00:12 | Episode Duration: 00:00:12 | Timestep: 1700 | Episode: 17 | Mean Reward: -79.45
Total Time: 00:00:13 | Episode Duration: 00:00:13 | Timestep: 1800 | Episode: 18 | Mean Reward: -66.95
Total Time: 00:00:14 | Episode Duration: 00:00:14 | Timestep: 1900 | Episode: 19 | Mean Reward: -77.00
Total Time: 00:00:14 | Episode Duration: 00:00:14 | Timestep: 2000 | Episode: 20 | Mean Reward: -81.50
---------------------------------
| rollout/           |          |
Attacker sending malicious transaction 45
Attacker sending malicious transaction 46
Attacker sending malicious transaction 47
Attacker sending malicious transaction 48
Attacker sending malicious transaction 49
Attacker sending malicious transaction 50
Attacker sending malicious transaction 51
Attacker sending malicious transaction 52
Attacker sending malicious transaction 53
Attacker sending malicious transaction 54
Attacker sending malicious transaction 55
Attacker sending malicious transaction 56
Attacker sending malicious transaction 57
Attacker sending malicious transaction 58
Attacker sending malicious transaction 59
Attacker sending malicious transaction 60
Attacker sending malicious transaction 61
Attacker sending malicious transaction 62
Attacker sending malicious transaction 63
Attacker sending malicious transaction 64
Attacker sending malicious transaction 65
Attacker sending malicious transaction 66
Attacker sending malicious transaction 67
Attacker sending malicious transaction 68
Attacker sending malicious transaction 69
Attacker sending malicious transaction 70
Attacker sending malicious transaction 71
Attacker sending malicious transaction 72
Attacker sending malicious transaction 73
Attacker sending malicious transaction 74
Attacker sending malicious transaction 75
Attacker sending malicious transaction 76
Attacker sending malicious transaction 77
Attacker sending malicious transaction 78
Attacker sending malicious transaction 79
Attacker sending malicious transaction 80
Attacker sending malicious transaction 81
Attacker sending malicious transaction 82
Attacker sending malicious transaction 83
Attacker sending malicious transaction 84
Attacker sending malicious transaction 85
Attacker sending malicious transaction 86
Attacker sending malicious transaction 87
Attacker sending malicious transaction 88
Attacker sending malicious transaction 89
Attacker sending malicious transaction 90
Attacker sending malicious transaction 91
Attacker sending malicious transaction 92
Attacker sending malicious transaction 93
Attacker sending malicious transaction 94
Attacker sending malicious transaction 95
Attacker sending malicious transaction 96
Attacker sending malicious transaction 97
Attacker sending malicious transaction 98
Attacker sending malicious transaction 99
Episode 8: Total Reward: [-7790.]
Attacker sending malicious transaction 0
Attacker sending malicious transaction 1
Attacker sending malicious transaction 2
Attacker sending malicious transaction 3
Attacker sending malicious transaction 4
Attacker sending malicious transaction 5
Attacker sending malicious transaction 6
Attacker sending malicious transaction 7
Attacker sending malicious transaction 8
Attacker sending malicious transaction 9
Attacker sending malicious transaction 10
Attacker sending malicious transaction 11
Attacker sending malicious transaction 12
Attacker sending malicious transaction 13
Attacker sending malicious transaction 14
Attacker sending malicious transaction 15
Attacker sending malicious transaction 16
Attacker sending malicious transaction 17
Attacker sending malicious transaction 18
Attacker sending malicious transaction 19
Attacker sending malicious transaction 20
Attacker sending malicious transaction 21
Attacker sending malicious transaction 22
Attacker sending malicious transaction 23
Attacker sending malicious transaction 24
Attacker sending malicious transaction 25
Attacker sending malicious transaction 26
Attacker sending malicious transaction 27
Attacker sending malicious transaction 28
Attacker sending malicious transaction 29
Attacker sending malicious transaction 30
Attacker sending malicious transaction 31
Attacker sending malicious transaction 32
Attacker sending malicious transaction 33
Attacker sending malicious transaction 34
Attacker sending malicious transaction 35
Attacker sending malicious transaction 36
Attacker sending malicious transaction 37
Attacker sending malicious transaction 38
Attacker sending malicious transaction 39
Attacker sending malicious transaction 40
Attacker sending malicious transaction 41
Attacker sending malicious transaction 42
Attacker sending malicious transaction 43
Attacker sending malicious transaction 44
Attacker sending malicious transaction 45
Attacker sending malicious transaction 46
Attacker sending malicious transaction 47
Attacker sending malicious transaction 48
Attacker sending malicious transaction 49
Attacker sending malicious transaction 50
Attacker sending malicious transaction 51
Attacker sending malicious transaction 52
Attacker sending malicious transaction 53
Attacker sending malicious transaction 54
Attacker sending malicious transaction 55
Attacker sending malicious transaction 56
Attacker sending malicious transaction 57
Attacker sending malicious transaction 58
Attacker sending malicious transaction 59
Attacker sending malicious transaction 60
Attacker sending malicious transaction 61
Attacker sending malicious transaction 62
Attacker sending malicious transaction 63
Attacker sending malicious transaction 64
Attacker sending malicious transaction 65
Attacker sending malicious transaction 66
Attacker sending malicious transaction 67
Attacker sending malicious transaction 68
Attacker sending malicious transaction 69
Attacker sending malicious transaction 70
Attacker sending malicious transaction 71
Attacker sending malicious transaction 72
Attacker sending malicious transaction 73
Attacker sending malicious transaction 74
Attacker sending malicious transaction 75
Attacker sending malicious transaction 76
Attacker sending malicious transaction 77
Attacker sending malicious transaction 78
Attacker sending malicious transaction 79
Attacker sending malicious transaction 80
Attacker sending malicious transaction 81
Attacker sending malicious transaction 82
Attacker sending malicious transaction 83
Attacker sending malicious transaction 84
Attacker sending malicious transaction 85
Attacker sending malicious transaction 86
Attacker sending malicious transaction 87
Attacker sending malicious transaction 88
Attacker sending malicious transaction 89
Attacker sending malicious transaction 90
Attacker sending malicious transaction 91
Attacker sending malicious transaction 92
Attacker sending malicious transaction 93
Attacker sending malicious transaction 94
Attacker sending malicious transaction 95
Attacker sending malicious transaction 96
Attacker sending malicious transaction 97
Attacker sending malicious transaction 98
Attacker sending malicious transaction 99
Episode 9: Total Reward: [-7660.]
Attacker sending malicious transaction 0
Attacker sending malicious transaction 1
Attacker sending malicious transaction 2
Attacker sending malicious transaction 3
Attacker sending malicious transaction 4
Attacker sending malicious transaction 5
Attacker sending malicious transaction 6
Attacker sending malicious transaction 7
Attacker sending malicious transaction 8
Attacker sending malicious transaction 9
Attacker sending malicious transaction 10
Attacker sending malicious transaction 11
Attacker sending malicious transaction 12
Attacker sending malicious transaction 13
Attacker sending malicious transaction 14
Attacker sending malicious transaction 15
Attacker sending malicious transaction 16
Attacker sending malicious transaction 17
Attacker sending malicious transaction 18
Attacker sending malicious transaction 19
Attacker sending malicious transaction 20
Attacker sending malicious transaction 21
Attacker sending malicious transaction 22
Attacker sending malicious transaction 23
Attacker sending malicious transaction 24
Attacker sending malicious transaction 25
Attacker sending malicious transaction 26
Attacker sending malicious transaction 27
Attacker sending malicious transaction 28
Attacker sending malicious transaction 29
Attacker sending malicious transaction 30
Attacker sending malicious transaction 31
Attacker sending malicious transaction 32
Attacker sending malicious transaction 33
Attacker sending malicious transaction 34
Attacker sending malicious transaction 35
Attacker sending malicious transaction 36
Attacker sending malicious transaction 37
Attacker sending malicious transaction 38
Attacker sending malicious transaction 39
Attacker sending malicious transaction 40
Attacker sending malicious transaction 41
Attacker sending malicious transaction 42
Attacker sending malicious transaction 43
Attacker sending malicious transaction 44
Attacker sending malicious transaction 45
Attacker sending malicious transaction 46
Attacker sending malicious transaction 47
Attacker sending malicious transaction 48
Attacker sending malicious transaction 49
Attacker sending malicious transaction 50
Attacker sending malicious transaction 51
Attacker sending malicious transaction 52
Attacker sending malicious transaction 53
Attacker sending malicious transaction 54
Attacker sending malicious transaction 55
Attacker sending malicious transaction 56
Attacker sending malicious transaction 57
Attacker sending malicious transaction 58
Attacker sending malicious transaction 59
Attacker sending malicious transaction 60
Attacker sending malicious transaction 61
Attacker sending malicious transaction 62
Attacker sending malicious transaction 63
Attacker sending malicious transaction 64
Attacker sending malicious transaction 65
Attacker sending malicious transaction 66
Attacker sending malicious transaction 67
Attacker sending malicious transaction 68
Attacker sending malicious transaction 69
Attacker sending malicious transaction 70
Attacker sending malicious transaction 71
Attacker sending malicious transaction 72
Attacker sending malicious transaction 73
Attacker sending malicious transaction 74
Attacker sending malicious transaction 75
Attacker sending malicious transaction 76
Attacker sending malicious transaction 77
Attacker sending malicious transaction 78
Attacker sending malicious transaction 79
Attacker sending malicious transaction 80
Attacker sending malicious transaction 81
Attacker sending malicious transaction 82
Attacker sending malicious transaction 83
Attacker sending malicious transaction 84
Attacker sending malicious transaction 85
Attacker sending malicious transaction 86
Attacker sending malicious transaction 87
Attacker sending malicious transaction 88
Attacker sending malicious transaction 89
Attacker sending malicious transaction 90
Attacker sending malicious transaction 91
Attacker sending malicious transaction 92
Attacker sending malicious transaction 93
Attacker sending malicious transaction 94
Attacker sending malicious transaction 95
Attacker sending malicious transaction 96
Attacker sending malicious transaction 97
Attacker sending malicious transaction 98
Attacker sending malicious transaction 99
Episode 10: Total Reward: [-7975.]
